"Country/Area","Year","Unit","GDP, Per Capita GDP - US Dollars"
"Afghanistan","2020","US$","508.4537219370937"
"Africa","2020","US$","1803.5152185473876"
"Albania","2020","US$","5180.914197603914"
"Algeria","2020","US$","3367.963002897193"
"Americas","2020","US$","26574.76741987414"
"Andorra","2020","US$","37072.405384370075"
"Angola","2020","US$","1895.77070283724"
"Anguilla","2020","US$","17225.937528543673"
"Antigua and Barbuda","2020","US$","13993.320179434608"
"Argentina","2020","US$","8475.72958198985"
"Armenia","2020","US$","4266.005478647835"
"Aruba","2020","US$","23385.63867077555"
"Asia","2020","US$","7126.44242278556"
"Australia","2020","US$","55822.712845306814"
"Australia and New Zealand","2020","US$","53938.07303257604"
"Austria","2020","US$","48105.631982565596"
"Azerbaijan","2020","US$","4202.232239420245"
"Bahamas","2020","US$","25194.28919703797"
"Bahrain","2020","US$","19925.001598956664"
"Bangladesh","2020","US$","2000.6401571941901"
"Barbados","2020","US$","15449.23700217486"
"Belarus","2020","US$","6377.055431709857"
"Belgium","2020","US$","45028.3234050509"
"Belize","2020","US$","3987.7263937650264"
"Benin","2020","US$","1254.2125894760816"
"Bermuda","2020","US$","123944.90690131347"
"Bhutan","2020","US$","3217.962934532781"
"Bolivia (Plurinational State of)","2020","US$","3133.1019504554583"
"Bosnia and Herzegovina","2020","US$","6035.475568574754"
"Botswana","2020","US$","6710.960147003652"
"Brazil","2020","US$","6796.844058079729"
"British Virgin Islands","2020","US$","49357.193079951045"
"Brunei Darussalam","2020","US$","27436.74151451828"
"Bulgaria","2020","US$","10058.077407168154"
"Burkina Faso","2020","US$","830.9253368674027"
"Burundi","2020","US$","285.8757818320359"
"Cabo Verde","2020","US$","3064.2765459185825"
"Cambodia","2020","US$","1512.7282884995323"
"Cameroon","2020","US$","1502.3280624659778"
"Canada","2020","US$","43559.710091831425"
"Caribbean","2020","US$","8821.866575337739"
"Cayman Islands","2020","US$","95190.93250591682"
"Central African Republic","2020","US$","481.016461953413"
"Central America","2020","US$","7392.29921946349"
"Central Asia","2020","US$","3865.6374906066108"
"Chad","2020","US$","679.0672838447488"
"Chile","2020","US$","13231.709642446001"
"China (mainland)","2020","US$","10228.970558083261"
"China, Hong Kong SAR","2020","US$","46611.39103999458"
"China, Macao Special Administrative Region","2020","US$","37473.75326215613"
"Colombia","2020","US$","5332.772790492891"
"Comoros","2020","US$","1420.6519050235333"
"Congo","2020","US$","1830.3824909765372"
"Cook Islands","2020","US$","16134.97794832918"
"Costa Rica","2020","US$","12076.805960805757"
"Croatia","2020","US$","13934.241955392894"
"Cuba","2020","US$","9477.852873267708"
"Curaçao","2020","US$","15819.210502206357"
"Cyprus","2020","US$","28133.071158911906"
"Czechia","2020","US$","22910.62893736197"
"Côte d'Ivoire","2020","US$","2317.9257186617842"
"Democratic People's Republic of Korea","2020","US$","617.8872354684589"
"Democratic Republic of the Congo","2020","US$","505.883923589688"
"Denmark","2020","US$","61476.5969290503"
"Djibouti","2020","US$","3465.0387134928164"
"Dominica","2020","US$","7037.685311238502"
"Dominican Republic","2020","US$","7268.188603368776"
"Eastern Africa","2020","US$","971.8153787389439"
"Eastern Asia","2020","US$","13402.985035639571"
"Eastern Europe","2020","US$","10691.68522178032"
"Ecuador","2020","US$","5600.391519518106"
"Egypt","2020","US$","3608.842255912799"
"El Salvador","2020","US$","3798.63470103088"
"Equatorial Guinea","2020","US$","7143.238101779871"
"Eritrea","2020","US$","587.6141957524951"
"Estonia","2020","US$","23105.5233911819"
"Ethiopia","2020","US$","840.3619300619628"
"Europe","2020","US$","28031.301414384132"
"Fiji","2020","US$","5013.230983352223"
"Finland","2020","US$","48685.24539310332"
"France","2020","US$","38958.60341858012"
"French Polynesia","2020","US$","20707.452773743946"
"Gabon","2020","US$","6789.39263219054"
"Gambia","2020","US$","757.4124410968548"
"Georgia","2020","US$","3983.689756372116"
"Germany","2020","US$","45908.72471306861"
"Ghana","2020","US$","2205.5260862679334"
"Greece","2020","US$","18117.07025847801"
"Greenland","2020","US$","55138.5698779367"
"Grenada","2020","US$","9272.883756111096"
"Guatemala","2020","US$","4331.686958201699"
"Guinea","2020","US$","1179.4888901616227"
"Guinea-Bissau","2020","US$","668.190170586211"
"Guyana","2020","US$","6956.0194153894845"
"Haiti","2020","US$","1359.802536371033"
"Honduras","2020","US$","2405.7349973393257"
"Hungary","2020","US$","16128.651664777733"
"Iceland","2020","US$","63644.018266178"
"India","2020","US$","1930.9712179272174"
"Indonesia","2020","US$","3869.588520468482"
"Iran, Islamic Republic of","2020","US$","11183.27487696786"
"Iraq","2020","US$","4145.863967108482"
"Ireland","2020","US$","86250.9941527383"
"Israel","2020","US$","47033.58654720191"
"Italy","2020","US$","31238.048346199073"
"Jamaica","2020","US$","4664.519717868851"
"Japan","2020","US$","39989.72550873827"
"Jordan","2020","US$","4282.721671458157"
"Kazakhstan","2020","US$","9111.410500618287"
"Kenya","2020","US$","1878.581192410306"
"Kingdom of Eswatini","2020","US$","3305.7742711310666"
"Kiribati","2020","US$","1514.569464040255"
"Kosovo","2020","US$","4368.143129430832"
"Kuwait","2020","US$","24809.03962857007"
"Kyrgyzstan","2020","US$","1185.730192779862"
"Lao People's Democratic Republic","2020","US$","2622.757639657728"
"Latin America and the Caribbean","2020","US$","7046.57330641515"
"Latvia","2020","US$","17870.510315620944"
"Lebanon","2020","US$","9310.161925452137"
"Lesotho","2020","US$","1061.2657146272384"
"Liberia","2020","US$","490.5191238830602"
"Libya","2020","US$","4242.767173592811"
"Liechtenstein","2020","US$","180227.1319918258"
"Lithuania","2020","US$","20771.842179684525"
"Luxembourg","2020","US$","117181.64662928664"
"Madagascar","2020","US$","469.7663094971878"
"Malawi","2020","US$","614.8676047124184"
"Malaysia","2020","US$","10401.793199213475"
"Maldives","2020","US$","6924.093846665804"
"Mali","2020","US$","855.8631880752688"
"Malta","2020","US$","33770.79012174075"
"Marshall Islands","2020","US$","4130.130900489948"
"Mauritania","2020","US$","1702.4876914738516"
"Mauritius","2020","US$","8586.942672430507"
"Melanesia","2020","US$","3616.1652559410313"
"Mexico","2020","US$","8325.571217570461"
"Micronesia","2020","US$","3803.4809667679"
"Micronesia (Federated States of)","2020","US$","3499.8632186606155"
"Middle Africa","2020","US$","1095.1441404817515"
"Monaco","2020","US$","173695.77238077967"
"Mongolia","2020","US$","4007.311279513549"
"Montenegro","2020","US$","7625.72201655034"
"Montserrat","2020","US$","13523.118471035137"
"Morocco","2020","US$","3108.1753735798206"
"Mozambique","2020","US$","448.84389134931956"
"Myanmar","2020","US$","1291.7489681863267"
"Namibia","2020","US$","4215.170140519006"
"Nauru","2020","US$","12510.366255528914"
"Nepal","2020","US$","1135.2879571686306"
"Netherlands","2020","US$","53333.65757210709"
"New Caledonia","2020","US$","34006.32519721463"
"New Zealand","2020","US$","43972.13057263752"
"Nicaragua","2020","US$","1905.255197227147"
"Niger","2020","US$","567.6696968082781"
"Nigeria","2020","US$","2085.4740609886753"
"Northern Africa","2020","US$","3102.7750164001545"
"Northern America","2020","US$","61129.959904217634"
"Northern Europe","2020","US$","45889.298944824135"
"Norway","2020","US$","66870.73072574414"
"Oceania","2020","US$","39742.84965497161"
"Oman","2020","US$","12408.898139899371"
"Pakistan","2020","US$","1167.216495739256"
"Palau","2020","US$","14566.909638554216"
"Panama","2020","US$","12269.04587571009"
"Papua New Guinea","2020","US$","2639.8831747310564"
"Paraguay","2020","US$","4949.744130174471"
"Peru","2020","US$","6162.698252283082"
"Philippines","2020","US$","3298.8300621550306"
"Poland","2020","US$","15764.10582986111"
"Polynesia","2020","US$","12074.09389627724"
"Portugal","2020","US$","22413.0398391619"
"Puerto Rico","2020","US$","36051.590207536006"
"Qatar","2020","US$","50814.9344504966"
"Republic of Korea","2020","US$","31946.98251074362"
"Republic of Moldova","2020","US$","2953.5108841121933"
"Republic of North Macedonia","2020","US$","5886.461037375762"
"Romania","2020","US$","12928.580656306674"
"Russian Federation","2020","US$","10165.50596704888"
"Rwanda","2020","US$","797.7054034701089"
"Saint Kitts and Nevis","2020","US$","17433.63318580898"
"Saint Lucia","2020","US$","8804.664205558409"
"Saint Vincent and the Grenadines","2020","US$","7298.372827487664"
"Samoa","2020","US$","3889.9973617222568"
"San Marino","2020","US$","45832.19904812271"
"Sao Tome and Principe","2020","US$","2174.0479183198017"
"Saudi Arabia","2020","US$","20110.315318519642"
"Senegal","2020","US$","1457.9907269663006"
"Serbia","2020","US$","7655.695884860914"
"Seychelles","2020","US$","10766.786689046503"
"Sierra Leone","2020","US$","474.6920622190446"
"Singapore","2020","US$","58114.24534726117"
"Sint Maarten (Dutch part)","2020","US$","20000.092718980184"
"Slovakia","2020","US$","19263.637522674413"
"Slovenia","2020","US$","25777.39671924313"
"Solomon Islands","2020","US$","2250.563756866684"
"Somalia","2020","US$","117.85887088943343"
"South Africa","2020","US$","5094.384037931281"
"South America","2020","US$","6726.670259566637"
"South Sudan","2020","US$","1420.7104339345572"
"South-Eastern Asia","2020","US$","4483.98585158389"
"Southern Africa","2020","US$","4958.873715874927"
"Southern Asia","2020","US$","2232.127707105474"
"Southern Europe","2020","US$","25170.901111586798"
"Spain","2020","US$","27408.634900235935"
"Sri Lanka","2020","US$","3767.606654688218"
"State of Palestine","2020","US$","3050.3895586596186"
"Sub-Saharan Africa","2020","US$","1511.5774062716748"
"Sudan","2020","US$","1415.2434481851312"
"Suriname","2020","US$","7022.767222801033"
"Sweden","2020","US$","53574.55263721811"
"Switzerland","2020","US$","86918.64829337553"
"Syrian Arab Republic","2020","US$","889.8152469196704"
"Tajikistan","2020","US$","838.4510157622537"
"Thailand","2020","US$","7189.047988729098"
"Timor-Leste","2020","US$","1442.7274668264508"
"Togo","2020","US$","863.1447298940684"
"Tonga","2020","US$","4646.106308415562"
"Trinidad and Tobago","2020","US$","15285.97325432979"
"Tunisia","2020","US$","3318.333356319693"
"Turkey","2020","US$","8538.131925699501"
"Turkmenistan","2020","US$","7103.921926458605"
"Turks and Caicos Islands","2020","US$","23880.54343053439"
"Tuvalu","2020","US$","4648.342103924311"
"Uganda","2020","US$","846.1164807445148"
"Ukraine","2020","US$","3557.477355642111"
"United Arab Emirates","2020","US$","36284.547905631036"
"United Kingdom of Great Britain and Northern Ireland","2020","US$","40718.22181399121"
"United Republic of Tanzania: Mainland","2020","US$","1114.9962438553948"
"United Republic of Tanzania: Zanzibar","2020","US$","1031.067039596052"
"United States","2020","US$","63122.59414502393"
"Uruguay","2020","US$","15438.401394840388"
"Uzbekistan","2020","US$","1724.1877480418982"
"Vanuatu","2020","US$","2783.0296441711107"
"Venezuela (Bolivarian Republic of)","2020","US$","3740.28736114037"
"Viet Nam","2020","US$","2785.7242253139952"
"Western Africa","2020","US$","1715.2997505588146"
"Western Asia","2020","US$","10614.414184918827"
"Western Europe","2020","US$","46298.072802108654"
"World","2020","US$","10949.488086337338"
"Yemen","2020","US$","937.3827450953326"
"Zambia","2020","US$","985.1327876282385"
"Zimbabwe","2020","US$","1465.8450542437006"